pair,data_scope,confirmation_policy,threshold_bps,exit_policy,max_holding_minutes,signal_time,signal_close_spread_bps,entry_exec_time,entry_open_spread_bps,entry_direction,long_exchange,short_exchange,entry_long_price,entry_short_price,exit_signal_time,exit_signal_close_spread_bps,exit_exec_time,exit_open_spread_bps,exit_long_price,exit_short_price,holding_minutes,gross_price_pnl_bps,funding_pnl_bps,net_price_pnl_bps,net_combined_pnl_bps,mae_price_pnl_bps,mfe_price_pnl_bps,max_abs_spread_during_hold_bps,close_reason,status
gate/okx,STRICT_ALL_FOUR_INTERSECTION,TWO_BAR_CONFIRM,50,ZERO_CROSS_OR_5BPS,1440.0,2026-07-16 18:35:00+00:00,195.68955209110752,2026-07-16 18:36:00+00:00,193.57259797190042,SHORT_A_LONG_B,okx,gate,1200.73,1224.2,,,,,,,86.0,,,,,-13.150096801713973,5.727863913009834,206.84831123842446,DATA_GAP_DURING_HOLD,DATA_GAP_DURING_HOLD
gate/okx,STRICT_ALL_FOUR_INTERSECTION,ONE_BAR_CONFIRM,100,ZERO_CROSS_OR_5BPS,,2026-07-16 18:34:00+00:00,190.63160627526702,2026-07-16 18:35:00+00:00,191.44789164197692,SHORT_A_LONG_B,okx,gate,1201.77,1225.0,,,,,,,87.0,,,,,-15.243101459360142,3.62424607377676,206.84831123842446,DATA_GAP_DURING_HOLD,DATA_GAP_DURING_HOLD
gate/okx,STRICT_ALL_FOUR_INTERSECTION,ONE_BAR_CONFIRM,100,ZERO_CROSS_OR_5BPS,240.0,2026-07-16 18:34:00+00:00,190.63160627526702,2026-07-16 18:35:00+00:00,191.44789164197692,SHORT_A_LONG_B,okx,gate,1201.77,1225.0,,,,,,,87.0,,,,,-15.243101459360142,3.62424607377676,206.84831123842446,DATA_GAP_DURING_HOLD,DATA_GAP_DURING_HOLD
gate/okx,STRICT_ALL_FOUR_INTERSECTION,ONE_BAR_CONFIRM,100,ZERO_CROSS_OR_5BPS,1440.0,2026-07-16 18:34:00+00:00,190.63160627526702,2026-07-16 18:35:00+00:00,191.44789164197692,SHORT_A_LONG_B,okx,gate,1201.77,1225.0,,,,,,,87.0,,,,,-15.243101459360142,3.62424607377676,206.84831123842446,DATA_GAP_DURING_HOLD,DATA_GAP_DURING_HOLD
gate/okx,STRICT_ALL_FOUR_INTERSECTION,TWO_BAR_CONFIRM,100,ZERO_CROSS_OR_5BPS,,2026-07-16 18:35:00+00:00,195.68955209110752,2026-07-16 18:36:00+00:00,193.57259797190042,SHORT_A_LONG_B,okx,gate,1200.73,1224.2,,,,,,,86.0,,,,,-13.150096801713973,5.727863913009834,206.84831123842446,DATA_GAP_DURING_HOLD,DATA_GAP_DURING_HOLD
gate/okx,STRICT_ALL_FOUR_INTERSECTION,TWO_BAR_CONFIRM,100,ZERO_CROSS_OR_5BPS,240.0,2026-07-16 18:35:00+00:00,195.68955209110752,2026-07-16 18:36:00+00:00,193.57259797190042,SHORT_A_LONG_B,okx,gate,1200.73,1224.2,,,,,,,86.0,,,,,-13.150096801713973,5.727863913009834,206.84831123842446,DATA_GAP_DURING_HOLD,DATA_GAP_DURING_HOLD
gate/okx,STRICT_ALL_FOUR_INTERSECTION,TWO_BAR_CONFIRM,100,ZERO_CROSS_OR_5BPS,1440.0,2026-07-16 18:35:00+00:00,195.68955209110752,2026-07-16 18:36:00+00:00,193.57259797190042,SHORT_A_LONG_B,okx,gate,1200.73,1224.2,,,,,,,86.0,,,,,-13.150096801713973,5.727863913009834,206.84831123842446,DATA_GAP_DURING_HOLD,DATA_GAP_DURING_HOLD
gate/okx,STRICT_ALL_FOUR_INTERSECTION,ONE_BAR_CONFIRM,150,ZERO_CROSS_OR_5BPS,,2026-07-16 18:34:00+00:00,190.63160627526702,2026-07-16 18:35:00+00:00,191.44789164197692,SHORT_A_LONG_B,okx,gate,1201.77,1225.0,,,,,,,87.0,,,,,-15.243101459360142,3.62424607377676,206.84831123842446,DATA_GAP_DURING_HOLD,DATA_GAP_DURING_HOLD
gate/okx,STRICT_ALL_FOUR_INTERSECTION,ONE_BAR_CONFIRM,150,ZERO_CROSS_OR_5BPS,240.0,2026-07-16 18:34:00+00:00,190.63160627526702,2026-07-16 18:35:00+00:00,191.44789164197692,SHORT_A_LONG_B,okx,gate,1201.77,1225.0,,,,,,,87.0,,,,,-15.243101459360142,3.62424607377676,206.84831123842446,DATA_GAP_DURING_HOLD,DATA_GAP_DURING_HOLD
gate/okx,STRICT_ALL_FOUR_INTERSECTION,ONE_BAR_CONFIRM,150,ZERO_CROSS_OR_5BPS,1440.0,2026-07-16 18:34:00+00:00,190.63160627526702,2026-07-16 18:35:00+00:00,191.44789164197692,SHORT_A_LONG_B,okx,gate,1201.77,1225.0,,,,,,,87.0,,,,,-15.243101459360142,3.62424607377676,206.84831123842446,DATA_GAP_DURING_HOLD,DATA_GAP_DURING_HOLD
gate/okx,STRICT_ALL_FOUR_INTERSECTION,TWO_BAR_CONFIRM,150,ZERO_CROSS_OR_5BPS,,2026-07-16 18:35:00+00:00,195.68955209110752,2026-07-16 18:36:00+00:00,193.57259797190042,SHORT_A_LONG_B,okx,gate,1200.73,1224.2,,,,,,,86.0,,,,,-13.150096801713973,5.727863913009834,206.84831123842446,DATA_GAP_DURING_HOLD,DATA_GAP_DURING_HOLD
gate/okx,STRICT_ALL_FOUR_INTERSECTION,TWO_BAR_CONFIRM,150,ZERO_CROSS_OR_5BPS,240.0,2026-07-16 18:35:00+00:00,195.68955209110752,2026-07-16 18:36:00+00:00,193.57259797190042,SHORT_A_LONG_B,okx,gate,1200.73,1224.2,,,,,,,86.0,,,,,-13.150096801713973,5.727863913009834,206.84831123842446,DATA_GAP_DURING_HOLD,DATA_GAP_DURING_HOLD
gate/okx,STRICT_ALL_FOUR_INTERSECTION,TWO_BAR_CONFIRM,150,ZERO_CROSS_OR_5BPS,1440.0,2026-07-16 18:35:00+00:00,195.68955209110752,2026-07-16 18:36:00+00:00,193.57259797190042,SHORT_A_LONG_B,okx,gate,1200.73,1224.2,,,,,,,86.0,,,,,-13.150096801713973,5.727863913009834,206.84831123842446,DATA_GAP_DURING_HOLD,DATA_GAP_DURING_HOLD
gate/okx,STRICT_ALL_FOUR_INTERSECTION,ONE_BAR_CONFIRM,200,ZERO_CROSS_OR_5BPS,,2026-07-16 18:37:00+00:00,202.2702796380426,2026-07-16 18:38:00+00:00,201.6200580183799,SHORT_A_LONG_B,okx,gate,1199.47,1223.9,,,,,,,84.0,,,,,-5.182157784365815,13.693924338058494,206.84831123842446,DATA_GAP_DURING_HOLD,DATA_GAP_DURING_HOLD
gate/okx,STRICT_ALL_FOUR_INTERSECTION,ONE_BAR_CONFIRM,200,ZERO_CROSS_OR_5BPS,240.0,2026-07-16 18:37:00+00:00,202.2702796380426,2026-07-16 18:38:00+00:00,201.6200580183799,SHORT_A_LONG_B,okx,gate,1199.47,1223.9,,,,,,,84.0,,,,,-5.182157784365815,13.693924338058494,206.84831123842446,DATA_GAP_DURING_HOLD,DATA_GAP_DURING_HOLD
gate/okx,STRICT_ALL_FOUR_INTERSECTION,ONE_BAR_CONFIRM,200,ZERO_CROSS_OR_5BPS,1440.0,2026-07-16 18:37:00+00:00,202.2702796380426,2026-07-16 18:38:00+00:00,201.6200580183799,SHORT_A_LONG_B,okx,gate,1199.47,1223.9,,,,,,,84.0,,,,,-5.182157784365815,13.693924338058494,206.84831123842446,DATA_GAP_DURING_HOLD,DATA_GAP_DURING_HOLD
gate/okx,STRICT_ALL_FOUR_INTERSECTION,TWO_BAR_CONFIRM,200,ZERO_CROSS_OR_5BPS,,2026-07-16 18:50:00+00:00,203.2548862524201,2026-07-16 18:51:00+00:00,201.85335073258608,SHORT_A_LONG_B,okx,gate,1198.56,1223.0,,,,,,,71.0,,,,,-4.954623662322133,13.935160459108697,206.84831123842446,DATA_GAP_DURING_HOLD,DATA_GAP_DURING_HOLD
gate/okx,STRICT_ALL_FOUR_INTERSECTION,TWO_BAR_CONFIRM,200,ZERO_CROSS_OR_5BPS,240.0,2026-07-16 18:50:00+00:00,203.2548862524201,2026-07-16 18:51:00+00:00,201.85335073258608,SHORT_A_LONG_B,okx,gate,1198.56,1223.0,,,,,,,71.0,,,,,-4.954623662322133,13.935160459108697,206.84831123842446,DATA_GAP_DURING_HOLD,DATA_GAP_DURING_HOLD
gate/okx,STRICT_ALL_FOUR_INTERSECTION,TWO_BAR_CONFIRM,200,ZERO_CROSS_OR_5BPS,1440.0,2026-07-16 18:50:00+00:00,203.2548862524201,2026-07-16 18:51:00+00:00,201.85335073258608,SHORT_A_LONG_B,okx,gate,1198.56,1223.0,,,,,,,71.0,,,,,-4.954623662322133,13.935160459108697,206.84831123842446,DATA_GAP_DURING_HOLD,DATA_GAP_DURING_HOLD
